date,slot,area_code,sales_amount,transaction_count
2026-07-12,08:00-11:00,cashier,915.53,14
2026-07-12,08:00-11:00,replenishment,907.7,14
2026-07-12,11:00-14:00,aquatic,2519.44,45
2026-07-12,11:00-14:00,meat,3726.27,47
2026-07-12,11:00-14:00,produce,1950.46,22
2026-07-12,11:00-14:00,cashier,1170.98,17
2026-07-12,11:00-14:00,replenishment,859.25,14
2026-07-12,14:00-17:00,aquatic,1770.19,20
2026-07-12,14:00-17:00,meat,2204.5,27
2026-07-12,14:00-17:00,produce,1172.38,19
2026-07-12,14:00-17:00,cashier,835.58,12
2026-07-12,14:00-17:00,replenishment,522.38,6
2026-07-12,17:00-20:00,aquatic,2750.59,36
2026-07-12,17:00-20:00,meat,4087.99,77
2026-07-12,17:00-20:00,produce,3392.58,41
2026-07-12,17:00-20:00,cashier,1858.9,35
2026-07-12,17:00-20:00,replenishment,1006.69,13
